637880373825131440,920,371,2,,dc:f7:19:4d:0c:68,-84,2462,,,65.5227139,57.1588354,69.3000030517578,20.3850002288818
637880373825131440,920,371,2,WLAN-00,00:08:2f:ee:7a:3f,-88,5180,,,65.5227139,57.1588354,69.3000030517578,20.3850002288818
637880373825131440,920,371,2,UTMN.STUDY,f0:1d:2d:ec:6e:66,-85,2412,,,65.5227139,57.1588354,69.3000030517578,20.3850002288818
637880373825131440,920,371,2,,f0:1d:2d:ec:6e:68,-85,2412,,,65.5227139,57.1588354,69.3000030517578,20.3850002288818
637880373825131440,920,371,2,,f0:1d:2d:ec:6e:69,-85,2412,,,65.5227139,57.1588354,69.3000030517578,20.3850002288818
637880373825131440,920,371,2,UTMN.STUDY,dc:f7:19:4d:0c:66,-85,2462,,,65.5227139,57.1588354,69.3000030517578,20.3850002288818
637880373825131440,920,371,2,UTMN.OIT,dc:f7:19:4d:0c:61,-86,2462,,,65.5227139,57.1588354,69.3000030517578,20.3850002288818
637880373825131440,920,371,2,UTMN,f0:1d:2d:ec:6e:60,-86,2412,,,65.5227139,57.1588354,69.3000030517578,20.3850002288818
637880373825131440,920,371,2,,f0:1d:2d:ec:6e:65,-86,2412,,,65.5227139,57.1588354,69.3000030517578,20.3850002288818
637880373825131440,920,371,2,UTMN.FREE,dc:f7:19:4d:0c:63,-85,2462,,,65.5227139,57.1588354,69.3000030517578,20.3850002288818
637880373825131440,920,371,2,UTMN.FREE,f0:1d:2d:ec:6e:63,-86,2412,,,65.5227139,57.1588354,69.3000030517578,20.3850002288818
637880373825131440,920,371,2,UTMN,f0:1d:2d:ec:6e:6f,-88,5745,,,65.5227139,57.1588354,69.3000030517578,20.3850002288818
637880373825131440,920,371,2,UTMN.STUDY,f0:1d:2d:ec:6e:69,-87,5745,,,65.5227139,57.1588354,69.3000030517578,20.3850002288818
637880373825131440,920,371,2,UTMN.OIT,f0:1d:2d:ec:6e:6e,-90,5745,,,65.5227139,57.1588354,69.3000030517578,20.3850002288818
637880373825131440,920,371,2,RT-GPON-856F_EXT,60:32:b1:d8:ef:c1,-92,2427,,,65.5227139,57.1588354,69.3000030517578,20.3850002288818
637880373825131440,920,371,2,UTMN.FREE,f0:1d:2d:ec:6e:6c,-88,5745,,,65.5227139,57.1588354,69.3000030517578,20.3850002288818
